epoch,batch,loss_prom,loss_ss,loss_polya
0,1,0.8942666053771973,0.6034566164016724,0.8024309277534485
0,2,0.9621075987815857,0.5210085511207581,0.7963477969169617
0,1,0.8001089096069336,0.6093288064002991,0.5449758172035217
0,1,0.628239095211029,0.4964970648288727,0.648304283618927
0,1,0.7184662222862244,0.3981359601020813,0.988343358039856
0,1,0.5410807728767395,0.3746112585067749,0.8281128406524658
0,1,0.4918973743915558,0.3287745416164398,0.7895675897598267
0,1,0.2578161656856537,0.23594728112220764,0.833879828453064
0,1,0.5481886863708496,0.32017821073532104,0.7977221608161926
0,1,0.2672625482082367,0.18901292979717255,0.6649858355522156
0,1,0.3679693639278412,0.1997738480567932,0.7225848436355591
0,1,0.22001931071281433,0.15928025543689728,0.8042833805084229
0,1,0.18722811341285706,0.13759660720825195,0.7484997510910034
0,1,0.2177024632692337,0.13279715180397034,0.6672136187553406
0,1,0.18116220831871033,0.1251063346862793,0.7588631510734558
0,1,0.16095639765262604,0.10727736353874207,0.5861442685127258
0,1,0.24947959184646606,0.17949572205543518,0.585274875164032
0,1,0.11481950432062149,0.07939131557941437,0.6245445013046265
0,1,0.13358661532402039,0.08100259304046631,0.7904422283172607
0,1,0.14407803118228912,0.12053409218788147,0.6744245290756226
0,1,0.10164772719144821,0.06265971064567566,0.5808992981910706
0,1,0.10846570134162903,0.06932512670755386,0.5670826435089111
0,1,1.897749662399292,0.10395592451095581,0.4997596740722656
0,1,0.09794396162033081,0.059194885194301605,0.5317119359970093
0,1,0.07963749766349792,0.046043287962675095,0.8110479712486267
0,1,0.0813877284526825,0.03588206321001053,0.7804785370826721
0,1,0.1084386482834816,0.050070855766534805,0.9352898597717285
0,1,0.08209660649299622,0.04662156477570534,0.7716492414474487
0,1,0.08943819254636765,0.045423779636621475,0.5043214559555054
0,1,0.07020830363035202,0.031880658119916916,0.7426853179931641
0,1,0.09176242351531982,0.036607153713703156,0.7549018263816833
0,1,0.07739488780498505,0.028279755264520645,0.6566184759140015
0,1,0.08398132026195526,0.03517117723822594,0.5815170407295227
0,1,0.0648660808801651,0.025237081572413445,0.6990267634391785
0,1,0.06548058986663818,0.02302459441125393,0.7502478957176208
0,1,0.0722072571516037,3.744403839111328,0.9354995489120483
0,1,0.05794930085539818,0.023150285705924034,0.657848596572876
0,1,0.05895901843905449,0.0327359139919281,0.8207775354385376
0,1,0.06335143744945526,0.029953937977552414,0.6137887835502625
0,1,0.0576707161962986,0.02625945769250393,0.7207064628601074
0,1,0.05502921715378761,0.03625979274511337,0.7511304616928101
0,1,0.07525371760129929,0.03337578475475311,0.6367996335029602
0,1,0.20808707177639008,2.084804058074951,0.6360443830490112
