sequence_id,refseq,region,start_index,end_index,start,end,gene,gene_id,genbank,ensembl
NT_187583.1,RefSeq,sequence_feature,0,58103,1,58104,,,, 
NT_187583.1,Curated Genomic,pseudogene,4541,5334,4542,5335,RPL7AP55,100271535,, 
NT_187583.1,Curated Genomic,exon,4541,5334,4542,5335,RPL7AP55,100271535,, 
NT_187583.1,BestRefSeq,gene,16841,17809,16842,17810,OR5P2,120065,, 
NT_187583.1,BestRefSeq,mRNA,16841,17809,16842,17810,OR5P2,120065,NM_153444.1, 
NT_187583.1,BestRefSeq,exon,16841,17809,16842,17810,OR5P2,120065,NM_153444.1, 
NT_187583.1,BestRefSeq,CDS,16841,17809,16842,17810,OR5P2,120065,NP_703145.1, 
NT_187583.1,BestRefSeq,gene,45685,51707,45686,51708,OR5P3,120066,, 
NT_187583.1,BestRefSeq,mRNA,45685,51707,45686,51708,OR5P3,120066,NM_153445.2, 
NT_187583.1,BestRefSeq,exon,51691,51707,51692,51708,OR5P3,120066,NM_153445.2, 
NT_187583.1,BestRefSeq,exon,45685,46860,45686,46861,OR5P3,120066,NM_153445.2, 
NT_187583.1,BestRefSeq,CDS,45904,46839,45905,46840,OR5P3,120066,NP_703146.1, 
NT_187583.1,BestRefSeq,pseudogene,80569,81089,80570,81090,OR5E1P,26343,, 
NT_187583.1,BestRefSeq,transcript,80569,81089,80570,81090,OR5E1P,26343,NR_027711.1, 
NT_187583.1,BestRefSeq,exon,80569,81089,80570,81090,OR5E1P,26343,NR_027711.1, 
NT_187583.1,BestRefSeq,gene,82266,137455,82267,137456,LOC283299,283299,, 
NT_187583.1,BestRefSeq,lnc_RNA,82266,137455,82267,137456,LOC283299,283299,NR_036678.1, 
NT_187583.1,BestRefSeq,exon,137103,137455,137104,137456,LOC283299,283299,NR_036678.1, 
NT_187583.1,BestRefSeq,exon,114360,114433,114361,114434,LOC283299,283299,NR_036678.1, 
NT_187583.1,BestRefSeq,exon,113456,113573,113457,113574,LOC283299,283299,NR_036678.1, 
NT_187583.1,BestRefSeq,exon,112589,112649,112590,112650,LOC283299,283299,NR_036678.1, 
